,date,p_(mbar),T_(degC),Tpot_(K),Tdew_(degC),rh_(%),VPmax_(mbar),VPact_(mbar),VPdef_(mbar),sh_(g/kg),H2OC_(mmol/mol),rho_(g/m**3),wv_(m/s),max._wv_(m/s),wd_(deg),rain_(mm),raining_(s),SWDR_(W/m�),PAR_(�mol/m�/s),max._PAR_(�mol/m�/s),Tlog_(degC),OT
0,2020-01-01,143995.11,-73.53,38911.17,-367.4,12359.39,852.53,724.57,127.92,448.47,719.56,183646.64,112.01,208.29,24761.0,0.0,0.0,8250.91,13710.98,14184.91,1700.23,62198.0
1,2020-01-02,144151.34,-152.11,39171.48,-606.97,11549.67,842.84,649.92,192.92,404.63,649.39,184274.65,168.97,307.23,23796.08,0.0,0.0,9570.44,13946.31,14439.75,1627.72,63975.9
2,2020-01-03,143107.62,696.28,40102.71,288.98,11804.4,1255.87,1024.45,231.49,643.0600000000001,1031.05,178860.34,565.51,879.31,27744.09,0.3,2070.0,1665.99,3622.4,4313.68,2060.66,61750.3
3,2020-01-04,143747.17,545.03,39900.18,113.15,11649.58,1157.51,933.94,223.68,583.3,935.58,180376.0,325.68,676.13,35782.8,4.8,6020.0,1157.79,2714.67,3110.59,2011.8,60528.3
4,2020-01-05,145023.17,393.84,39648.45,-146.68,11004.86,1072.29,818.25,254.14,506.35,812.37,182725.22,257.98,404.99,31724.0,0.0,0.0,4572.03,9396.1,11097.82,2007.11,60470.6
5,2020-01-06,144181.66,380.75,39701.44,5.850000000000001,11971.3,1071.59,885.25,186.35,551.13,883.92,181694.48,224.93,346.08,26425.0,0.0,0.0,2752.1,5684.21,6380.47,2114.42,62275.1
6,2020-01-07,143914.84,351.43,39692.99,31.26,12279.1,1057.74,899.72,157.96,561.18,900.02,181485.68,216.4,354.11,28225.48,0.3,1620.0,2916.67,6141.69,7254.79,1956.23,62677.4
7,2020-01-08,143833.17,696.1,40044.45,354.97,12217.42,1246.4,1056.66,189.76,659.86,1057.95,179744.36,335.95,548.61,25018.51,3.2,15830.0,1409.24,3113.51,3479.52,2245.52,62249.6
8,2020-01-09,142837.67,1089.58,40518.88,911.92,13252.3,1514.2,1384.61,129.66,871.82,1396.39,176616.1,403.35,592.11,27614.5,5.2,39320.0,1281.69,2879.11,3169.68,2554.86,63044.9
9,2020-01-10,142691.25,1199.26,40640.62,722.62,11479.9,1589.25,1264.9,324.34,797.14,1277.1,176008.22,494.37,795.41,31676.8,1.0,6630.0,2220.52,4793.02,6058.64,2581.13,60869.8
10,2020-01-11,144587.19,487.93,39776.65,-105.7,10747.51,1127.64,835.59,291.98,518.83,832.21,181739.79,279.13,472.36,33689.8,0.1,460.0,6363.77,12746.49,16973.92,2095.97,60535.8
11,2020-01-12,143661.75,323.14,39684.97,-182.86,11193.85,1040.93,803.19,237.88,501.83,805.1,181343.8,424.09,703.12,27639.8,0.0,300.0,5777.25,11532.79,13593.78,1817.34,61433.6
12,2020-01-13,143193.21,580.99,39980.28,236.05,12147.5,1175.97,990.99,184.96,621.53,996.59,179487.7,421.42,647.91,27138.42,0.0,0.0,3684.49,7912.15,9039.18,2075.22,61734.9
13,2020-01-14,142144.4,1049.7,40534.83,199.42,9631.09,1487.99,973.31,514.72,614.89,986.03,176119.3,596.5,896.65,27084.8,0.0,0.0,4643.07,9614.11,10889.55,2352.72,61560.6
14,2020-01-15,142631.06,1425.44,40872.06,223.51,8107.65,1766.27,984.99,781.25,620.13,994.45,175083.28,567.14,820.05,28359.4,0.0,0.0,8989.98,17628.15,19811.54,2760.75,61298.5
15,2020-01-16,144032.84,1230.0,40562.46,598.54,10765.94,1622.3,1185.8,436.45,739.68,1185.52,177573.97,264.0,410.19,28510.59,0.2,1230.0,7158.97,14463.9,15424.71,2762.56,61635.0
16,2020-01-17,143035.05,704.55,40116.74,274.82,11705.43,1255.02,1010.83,244.17,634.72,1017.76,178732.86000000002,234.77,403.96,26368.42,0.0,0.0,7633.98,15207.87,16235.88,2310.81,63171.0
17,2020-01-18,143571.93,679.34,40048.43,38.61,10511.02,1236.13,899.78,336.29,562.78,902.6,179567.26,239.77,409.01,31836.7,0.0,0.0,4829.99,9755.02,11180.47,2255.79,61012.2
18,2020-01-19,145057.01,361.35,39613.46,27.8,12202.5,1056.66,892.87,163.75,552.57,886.24,182881.46,202.27,370.35,33036.04,1.0,4990.0,4686.33,9532.42,10447.88,1983.25,60944.7
19,2020-01-20,146652.58,343.15,39471.47,-126.05,11433.06,1050.06,827.44,222.71,506.42,812.45,185019.22,107.74,192.98,27667.04,0.4,0.0,4785.28,9980.69,11724.1,2088.76,61510.2
20,2020-01-21,146050.99,-191.3,38985.92,-552.06,12108.55,820.6,665.13,155.48,408.7,655.83,186877.59,133.7,236.66,26384.42,0.0,0.0,10677.69,18171.78,18851.69,1645.67,63535.7
21,2020-01-22,145118.73,-194.9,39053.58,-410.3,12913.7,814.49,728.9,85.55,450.72,723.3100000000001,185664.03,127.25,239.41,23453.47,0.0,0.0,3798.97,8252.11,9528.15,1590.4,64243.7
22,2020-01-23,144763.87,113.44,39388.75,-148.51,12675.01,936.93,819.77,117.16,508.1,815.18,183697.49,115.26,194.59,24709.12,0.0,0.0,4743.6900000000005,9864.48,10855.41,1937.05,63746.0
23,2020-01-24,143529.32,-243.17,39128.62,-536.81,12473.61,796.5,671.89,124.47,420.05,674.19,183882.23,156.49,263.66,26657.16,0.0,0.0,10908.83,18877.39,19518.67,1556.18,64037.7
24,2020-01-25,143316.52,-389.58,38998.6,-583.27,13025.7,721.86,651.57,70.22,407.96,654.71,184284.21,138.03,228.43,30756.84,0.0,0.0,4417.31,9177.25,9742.84,1439.68,63734.6
25,2020-01-26,142870.01,-172.74,39250.82,-403.3,12809.3,827.48,730.66,96.76,459.17,736.66,182683.96,141.41,242.99,25712.45,0.0,0.0,4881.7,11225.28,11693.78,1587.37,66291.4
26,2020-01-27,141789.09,660.1899999999999,40173.03,293.5,12102.2,1239.02,1022.64,216.39,647.99,1038.85,177375.73,416.02,649.76,27257.84,0.0,740.0,6687.47,13527.99,15736.86,2139.06,63389.1
27,2020-01-28,139803.54,661.47,40336.27,127.61,11081.8,1227.57,947.77,279.8,608.84,976.34,174900.28,459.45,817.24,29161.77,0.1,7960.0,5275.05,10654.24,14015.84,2114.96,60534.5
28,2020-01-29,140998.06,459.81,40035.33,-227.07,10220.9,1109.41,783.67,325.75,498.83,800.33,177364.91,466.8,822.44,32173.2,0.0,80.0,4304.81,8749.98,11381.85,1883.03,60440.8
29,2020-01-30,141620.84,806.28,40333.29,112.33,10251.1,1320.78,934.48,386.34,592.63,950.45,176551.32,644.5,998.74,29460.1,0.2,0.0,5161.34,10695.52,12392.1,2129.64,60420.8
30,2020-01-31,141208.42,1643.18,41208.23,937.73,10389.0,1953.11,1399.39,553.65,891.04,1427.15,172217.44,481.15,887.92,32750.9,0.2,230.0,7374.26,15177.4,17664.24,2903.75,60378.6
31,2020-02-01,141019.36000000002,1601.04,41181.8,999.62,10883.53,1911.95,1442.67,469.34,919.99,1473.26,172142.97,584.04,939.05,30415.65,1.5,9120.0,4326.4,9362.16,11888.22,2865.22,60400.3
32,2020-02-02,141369.91,1113.29,40662.1,590.33,11292.33,1526.74,1193.08,333.71,758.61,1215.68,174773.85,384.11,688.69,30358.39,3.5,19120.0,2940.83,6512.16,7383.38,2501.65,60546.3
33,2020-02-03,141594.53,1372.15,40903.74,571.47,9843.92,1718.98,1170.23,548.81,742.58,1190.11,173945.47,359.73,738.62,34321.5,0.3,2720.0,6835.2,13924.29,17734.93,2747.52,60400.4
34,2020-02-04,141495.24,520.89,40056.67,146.06,11983.9,1143.88,951.08,192.75,603.96,968.36,177642.87,309.67,659.1,37224.5,15.2,28000.0,7528.12,14622.94,21125.1,2074.07,60538.2
35,2020-02-05,144426.06,275.73,39577.7,-398.06,10280.96,1016.23,719.51,296.78,447.2,717.59,182568.69,245.87,548.29,29426.45,0.0,250.0,9130.36,17745.38,25073.3,1871.78,60983.0
36,2020-02-06,144579.61,309.68,39599.26,-244.17,10907.0,1036.41,779.3100000000001,257.08,483.82,776.25,182580.12,152.11,312.63,32604.9,0.0,0.0,2526.98,5582.77,6060.62,1925.11,61750.1
37,2020-02-07,144320.09,508.72,39818.47,-97.3,10644.53,1135.44,837.71,297.82,521.07,835.78,181304.65,245.33,388.01,26818.94,0.0,0.0,3397.57,7325.65,7753.87,2217.93,61782.5
38,2020-02-08,143564.99,542.34,39912.03,-181.49,10198.82,1180.92,804.02,376.87,502.7,806.55,180244.15,325.97,519.87,25626.4,0.0,350.0,11957.72,23151.74,24288.2,2150.59,61663.0
39,2020-02-09,141971.5,1239.91,40741.6,234.96,8937.98,1648.83,995.25,653.64,630.07,1010.22,175100.76,871.56,1355.28,28293.9,0.0,0.0,10613.26,20657.87,25401.66,2525.31,61394.5
40,2020-02-10,139596.61,1034.65,40730.23,366.43,10485.44,1484.27,1066.79,417.38,686.92,1101.1,172983.73,821.26,1449.2,32068.7,16.6,9360.0,8306.84,16435.69,25501.89,2338.78,60355.5
41,2020-02-11,140418.97,558.17,40181.74,-310.15,9383.74,1164.72,754.86,409.86,482.65,774.41,176215.65,602.19,1232.38,33919.3,3.3000000000000003,4210.0,11794.19,22792.24,30546.32,1902.49,60264.8
42,2020-02-12,141874.96,502.3,40007.12,-430.61,9029.92,1133.68,705.9,427.81,446.43,716.47,178318.79,471.9,972.88,33188.2,0.1,340.0,12006.22,23160.84,31688.79,1883.02,60343.9
43,2020-02-13,141637.16,433.36,39957.63,-152.5,10757.31,1098.46,817.76,280.81,518.58,831.87,178282.82,483.72,758.74,27641.77,0.4,1420.0,4672.62,9564.7,10490.53,1860.13,60810.4
44,2020-02-14,142565.42,759.38,40209.45,277.37,11411.6,1286.49,1011.53,275.1,637.11,1021.64,177893.09,265.6,468.39,33361.02,0.1,2910.0,6703.01,13889.0,17512.48,2305.69,61162.4
45,2020-02-15,143309.13,857.31,40248.0,195.49,10517.68,1366.83,972.92,393.91,609.78,977.83,178427.79,357.45,555.55,27594.7,0.2,0.0,10823.74,21388.42,24150.22,2370.72,61385.7
46,2020-02-16,141762.69,1829.26,41349.58,323.19,7171.76,2154.75,1036.33,1118.35,656.62,1052.72,172304.48,929.29,1410.4,27671.6,0.4,50.0,6273.84,13059.66,15928.92,2917.94,60523.1
47,2020-02-17,142251.38,1286.36,40763.86,382.64,9419.39,1666.72,1070.98,595.72,676.34,1084.29,175183.09,634.32,1022.03,31188.8,0.0,2340.0,5025.17,10712.39,12154.59,2671.22,60466.8
48,2020-02-18,143119.7,879.23,40284.83,72.72,9772.0,1359.96,916.72,443.33,575.18,922.5,178099.13999999998,611.34,1014.23,30568.7,2.1,2150.0,11574.45,22577.77,36466.54,2267.61,60564.3
49,2020-02-19,142618.29,692.79,40138.36,-47.34,10019.5,1242.35,862.24,380.18,542.9399999999999,870.81,178327.52,498.66,861.54,33039.6,3.9,5710.0,8256.32,16389.36,23668.7,2136.7,60677.6
50,2020-02-20,142750.13,645.38,40080.49,36.29,10676.73,1228.59,906.31,322.28,570.24,914.52,178700.6,-9487.07,778.52,27976.1,1.4,3730.0,7425.33,15578.38,18013.670000000002,2051.11,-293261.6
51,2020-02-21,143409.06,753.4,40135.64,-82.0,9622.96,1282.67,847.37,435.33,530.7,851.25,179054.68,527.74,935.02,33286.1,2.3000000000000003,7110.0,13716.48,26709.27,37659.78,2209.42,60542.4
52,2020-02-22,143116.54,1145.52,40552.11,6.52,8359.36,1564.97,889.96,675.13,558.33,895.51,176955.39,760.93,1188.68,29695.6,10.7,0.0,8133.8,16322.59,22468.9,2429.09,60483.8
53,2020-02-23,142047.44,1408.57,40903.41,753.54,10565.4,1756.59,1289.15,467.56,816.12,1307.54,174302.18,572.41,1121.38,33328.0,10.1,11230.0,3831.54,8703.65,11606.93,2697.54,60344.8
54,2020-02-24,142478.75,743.42,40201.11,54.57,10289.86,1284.15,920.25,363.83,580.81,931.32,177915.0,437.8,733.25,30285.5,0.4,3650.0,6000.42,12644.0,14600.39,2166.13,60671.6
55,2020-02-25,140153.24,1163.37,40813.14,493.77,10516.86,1569.15,1140.73,428.36,731.11,1171.66,173077.23,548.62,879.04,31132.9,2.2,2460.0,8458.32,17148.43,24172.92,2568.65,60375.2
56,2020-02-26,139760.59,319.11,39994.49,-35.05,12069.9,1033.17,864.74,168.42,555.46,891.0,176390.12,363.08,676.96,33633.3,4.2,15380.0,7782.47,15765.61,21599.99,1851.33,60765.8
57,2020-02-27,140456.78,300.2,39918.66,-209.84,11225.3,1027.2,791.09,236.07,505.65,811.23,177394.06,355.99,593.68,26914.61,1.9,19110.0,8632.83,17661.74,21130.32,1885.02,60949.4
58,2020-02-28,142088.24,340.35,39827.22,-195.22,11104.93,1047.79,797.41,250.32,503.81,808.26,179271.77,422.1,714.04,32543.4,0.8,5270.0,10411.05,20843.61,31741.89,1878.33,60821.2
59,2020-02-29,140194.07,908.83,40554.17,342.15,11048.78,1409.91,1052.66,357.24,674.91,1081.97,174291.64,617.62,925.04,27405.5,1.6,9040.0,9416.65,18749.19,21354.41,2293.22,60533.9
60,2020-03-01,139853.35,1063.2,40737.25,131.69,9261.24,1491.77,941.54,550.25,604.53,969.47,173225.85,739.89,1109.18,29410.6,0.1,250.0,16771.45,32499.8,47237.97,2408.04,60518.4
61,2020-03-02,139238.9,978.28,40702.88,36.53,9219.33,1436.09,899.0,537.15,579.65,929.65,172850.22,461.69,752.97,25681.11,0.3,1540.0,19975.47,38319.63,42871.8,2547.35,60505.7
62,2020-03-03,140217.17,660.84,40301.88,61.36,10811.92,1226.7,912.07,314.64,584.21,937.01,175439.11000000002,274.44,512.23,33659.68,4.1000000000000005,15110.0,10475.48,21169.47,28257.85,2261.27,61328.3
63,2020-03-04,141733.4,301.14,39816.38,-126.9,11705.19,1040.22,827.57,212.64,524.04,840.74,179000.42,294.96,475.84,28807.36,0.0,0.0,12906.86,25308.86,35085.1,1958.62,62198.9
64,2020-03-05,140356.85,608.8,40238.7,-47.39,10790.06,1228.78,864.06,364.69,553.02,886.97,175904.16,354.83,581.16,25628.7,2.8000000000000003,12100.0,17679.26,34695.87,39740.3,2243.02,61697.6
65,2020-03-06,139221.62,798.12,40522.58,352.34,11645.34,1311.8,1052.42,259.45,679.26,1088.87,173529.24,464.32,773.2,31000.3,1.7000000000000002,8440.0,8085.51,17016.19,20983.94,2314.14,61688.1
66,2020-03-07,142206.01,579.42,40057.85,59.88,11223.37,1176.99,908.63,268.36,573.93,920.31,178290.6,324.17,623.89,36543.9,5.0,16020.0,10277.27,20522.01,33554.61,2117.39,61003.7
67,2020-03-08,142565.94,696.51,40146.6,84.58,10718.66,1266.83,923.16,343.61,581.55,932.76,178239.78,389.99,617.6,27165.0,0.0,0.0,12573.63,25360.99,28768.72,2234.15,61430.0
68,2020-03-09,141946.9,1024.32,40525.52,372.83,10616.0,1465.39,1063.01,402.37,672.74,1078.55,175938.76,255.22,433.79,31922.5,1.2,11080.0,11917.85,23972.99,34718.88,2667.25,61088.8
69,2020-03-10,141446.19,867.62,40409.28,420.79,11596.99,1364.13,1099.21,264.92,698.48,1119.5,175990.79,770.03,1130.05,29185.8,1.1,14880.0,6003.18,13203.46,14899.58,2131.36,61138.0
70,2020-03-11,141722.6,1404.75,40926.01,1195.4,13070.0,1748.9,1583.64,165.18,1005.09,1609.18,173775.18,271.13,501.32,29416.49,13.3,46980.0,6530.2,14505.78,17607.87,2899.18,60604.2
71,2020-03-12,141560.54,1487.15,41022.31,600.1,9591.79,1824.86,1224.92,600.09,777.91,1246.36,173398.47,547.37,929.99,32553.7,0.7999999999999999,1470.0,13947.26,28253.05,47674.45,2856.12,60316.2
72,2020-03-13,142357.99,865.56,40332.71,-82.16,9198.72,1362.14,846.11,516.05,533.51,855.8100000000001,177251.43,504.43,939.4,34153.1,1.2,2240.0,18653.11,36069.84,54181.81,2316.36,60518.4
73,2020-03-14,143438.41,731.55,40111.4,-201.21,9250.6,1277.52,797.0,480.5,498.8,800.19,179220.48,258.79,442.41,22112.12,0.0,0.0,24279.24,45874.11,53710.56,2477.93,60637.8
74,2020-03-15,142980.29,947.37,40364.72,-522.21,7298.74,1459.86,673.62,786.15,422.75,678.38,177787.83,466.03,707.37,27011.0,0.0,0.0,24887.7,47370.42,51246.09,2450.04,60954.5
75,2020-03-16,142990.7,1367.78,40784.57,106.81,7934.04,1798.58,963.31,835.25,604.79,969.53,175832.47,242.6,418.12,26937.46,0.0,0.0,23147.08,45047.42,48729.49,2962.95,61339.0
76,2020-03-17,144152.19,1222.78,40545.47,794.14,11786.19,1623.17,1311.31,311.88,817.5,1309.7,177696.92,164.2,281.15,25840.42,0.8,1580.0,10519.08,21398.84,27288.57,2896.47,64211.8
77,2020-03-18,144082.59,1333.71,40662.45,651.19,10914.6,1811.94,1229.18,582.73,766.77,1228.7,177240.34,274.4,451.4,30347.0,0.0,0.0,23957.94,47128.16,54939.72,3053.38,63231.1
78,2020-03-19,143726.92,1560.23,40917.56,751.17,10096.33,1925.32,1278.37,647.0,799.4,1280.79,175742.46,254.77,421.01,14238.31,0.0,0.0,22725.56,44269.66,52902.26,3175.49,62948.4
79,2020-03-20,143638.82,948.38,40312.3,640.09,12440.76,1409.51,1221.84,187.6,764.53,1225.14,178300.86,493.22,737.4,6002.77,0.0,2490.0,3369.98,7664.519999999999,8614.06,2320.91,62291.3
80,2020-03-21,144114.92,468.04,39793.96,-269.86,10106.24,1112.76,781.1,331.59,486.62,780.77,181258.71,643.55,979.52,6965.29,0.0,610.0,8504.23,17270.07,25597.85,1761.38,60978.6
81,2020-03-22,144971.02,61.44,39320.78,-1087.74,8116.9,915.81,500.55,415.27,309.71,497.29,184361.59,561.51,878.02,8616.13,0.0,0.0,27459.77,51101.72,62310.7,1529.14,61091.7
82,2020-03-23,145396.88,29.44,39256.0,-1466.75,6749.71,909.39,405.5,503.87,250.05,401.57,185111.78,318.82,525.72,16480.94,0.0,0.0,30442.06,56027.92,57366.78,1725.92,61825.1
83,2020-03-24,145055.61,133.74,39386.56,-1419.12,6722.71,973.67,416.31,557.32,257.34,413.23,184202.97,290.69,490.28,16493.69,0.0,0.0,30622.32,56044.17,57472.53,1879.16,62271.0
84,2020-03-25,144273.15,275.69,39589.56,-1383.95,6385.94,1045.26,424.46,620.92,263.69,423.58,182550.22,402.48,652.42,13921.35,0.0,0.0,30979.48,56571.99,57921.43,1867.49,62055.7
85,2020-03-26,143528.99,630.38,40002.94,-831.02,6882.22,1237.85,580.79,657.06,363.17,582.79,179913.69,502.53,830.71,17353.35,0.0,0.0,25560.77,48569.5,53028.51,2019.58,61295.8
86,2020-03-27,142982.53,1223.36,40640.97,-180.07999999999998,7386.75,1695.21,816.05,879.15,512.46,822.01,176534.45,596.79,866.23,8966.49,0.0,0.0,28109.67,53433.34,54851.89,2487.86,61651.8
87,2020-03-28,142920.58,1162.43,40584.79,-81.22,8038.53,1586.89,845.46,741.39,530.96,851.78,176662.94,255.32,440.35,12310.88,0.0,0.0,29123.54,54282.08,55991.05,2732.75,62134.6
88,2020-03-29,143405.3,364.05,39746.33,-143.96,11221.03,1062.76,822.78,239.9,515.21,826.5,180824.92,464.23,795.41,16747.22,1.8,18500.0,8139.8,17046.69,22081.25,1848.4,61105.1
89,2020-03-30,144057.1,88.23,39419.02,-990.89,8659.36,935.77,547.0,388.8,340.69,546.91,183063.1,208.78,408.87,28377.51,0.0,1480.0,31006.55,58247.67,63523.69,1971.62,61013.8
90,2020-03-31,144181.58,161.13,39481.91,-911.46,8634.83,959.07,564.46,394.58,351.32,563.89,182858.85,415.24,667.88,10425.95,0.0,190.0,25794.56,48880.48,65279.11,1756.87,61165.2
