,date,p_(mbar),T_(degC),Tpot_(K),Tdew_(degC),rh_(%),VPmax_(mbar),VPact_(mbar),VPdef_(mbar),sh_(g/kg),H2OC_(mmol/mol),rho_(g/m**3),wv_(m/s),max._wv_(m/s),wd_(deg),rain_(mm),raining_(s),SWDR_(W/m�),PAR_(�mol/m�/s),max._PAR_(�mol/m�/s),Tlog_(degC),OT
91,2020-04-01,143166.61,268.92,39670.47,-1116.25,7477.88,1071.16,491.24,579.98,307.77,494.14,181183.71,173.17,320.26,27616.73,0.0,0.0,33553.34,63737.03,65167.09,2190.58,61856.9
92,2020-04-02,141935.84,686.73,40187.97,-616.82,7837.25,1321.26,644.45,676.71,407.55,653.97,177683.37,216.66,405.8,29954.69,0.0,0.0,32941.85,62544.98,64373.69,2444.62,62368.3
93,2020-04-03,142239.33,868.14,40344.7,80.9,9806.59,1358.83,921.23,437.6,581.34,932.32,177051.17,190.41,347.25,32611.14,0.3,650.0,7740.46,16397.11,20558.06,2465.14,61687.1
94,2020-04-04,143691.67,946.45,40306.15,-17.07,9283.82,1429.77,874.59,555.1,546.6,876.59,178551.68,206.42,353.73,19202.63,0.0,0.0,24130.97,47136.63,56805.36,2670.16,61847.5
95,2020-04-05,143911.74,1246.81,40589.34,-87.75,8017.56,1739.08,845.0,894.09,527.07,845.53,177589.29,243.43,436.26,21021.08,0.0,0.0,33811.04,64489.16,66091.47,2913.02,62089.1
96,2020-04-06,143463.96,1769.98,41148.88,59.16,6916.37,2263.76,910.82,1352.84,570.01,914.24,174774.09,199.51,352.34,20112.71,0.0,0.0,34851.5,66658.26,68088.76,3428.04,62149.5
97,2020-04-07,144445.89,1742.63,41041.09,818.98,9423.0,2117.36,1355.43,761.97,843.39,1350.86,175816.64,292.28,455.82,13150.32,0.0,0.0,33494.12,64887.41,67475.05,3314.79,63220.6
98,2020-04-08,143934.53,1788.59,41129.57,332.25,8532.55,2231.02,1067.71,1163.33,666.02,1067.57,175171.28,143.2,264.66,22150.58,0.0,0.0,32239.41,61610.78,63353.18,3567.17,63230.3
99,2020-04-09,143596.03,1664.89,41032.8,495.97,8377.85,2054.8,1148.85,905.8,718.85,1152.06,175212.94,248.08,406.92,14077.85,0.0,0.0,32209.63,62229.28,69115.14,3282.39,62829.4
100,2020-04-10,143801.13,1585.85,40937.26,464.49,8839.81,1971.6,1125.68,845.95,703.2,1127.29,175808.93,216.83,397.96,20208.63,0.0,0.0,34434.2,66574.1,75382.97,3283.75,62957.7
101,2020-04-11,143810.3,1346.71,40697.21,-222.75,7035.55,1771.56,786.69,984.78,490.94,787.73,177016.23,192.0,331.46,16137.53,0.0,0.0,36565.55,70741.64,72863.28,3119.5,62095.1
102,2020-04-12,142515.53,1922.26,41380.77,278.22,7099.13,2452.02,1025.85,1426.13,646.92,1037.1,172955.54,253.97,419.08,28237.61,0.0,0.0,30210.46,58443.95,72618.29,3552.68,62096.5
103,2020-04-13,142395.9,1167.9,40633.27,-3.98,8287.27,1584.66,919.35,665.29,580.31,930.46,175955.03,306.61,575.72,20764.71,0.2,2830.0,13583.29,26997.48,35025.06,2713.18,62188.4
104,2020-04-14,143471.16,667.61,40044.73,-656.34,7587.68,1243.79,629.15,614.58,393.42,631.46,179631.19,263.74,505.89,33601.6,0.0,550.0,26917.74,51869.84,75416.75,2353.02,60323.9
105,2020-04-15,143546.48,1101.48,40473.36,-238.73,7891.93,1635.04,784.52,850.54,490.63,787.06,177807.27,186.9,360.47,30124.64,0.0,0.0,31596.6,61733.75,69382.58,2863.12,61617.3
106,2020-04-16,142642.91,1826.47,41273.82,358.47,7651.78,2319.22,1064.9,1254.26,670.85,1075.34,173471.13,184.85,330.08,16861.37,0.0,30.0,35832.82,69809.18,75364.01,3533.43,61977.0
107,2020-04-17,142575.97,1825.77,41278.06,713.4,8704.01,2166.9,1254.69,912.21,790.79,1267.27,173212.41,241.2,398.66,10204.49,0.0,0.0,36188.89,70085.5,72956.31,3470.82,62100.1
108,2020-04-18,142468.36,1818.97,41280.23,798.71,9291.56,2222.81,1316.75,905.96,830.87,1331.1,173117.53,275.4,429.62,14421.21,3.4,4010.0,32612.89,63704.97,72727.36,3434.14,62454.1
109,2020-04-19,142935.51,1381.3,40802.75,115.13,8279.7,1749.54,953.32,796.14,599.16,960.87,175673.38,479.75,762.99,14373.86,5.5,9450.0,35500.44,68127.94,73088.94,2843.5,60949.7
110,2020-04-20,143334.2,1359.75,40748.84,-304.67,6487.16,1741.4,754.06,987.24,472.09,757.57,176360.08,714.73,1093.19,10850.69,0.0,0.0,40759.34,76840.52,78471.39,2631.2,60583.4
111,2020-04-21,143238.66,1557.32,40954.46,-57.3,6759.18,1923.14,855.22,1067.93,536.01,859.72,175352.18,756.37,1141.62,7084.32,0.0,0.0,40448.09,76633.17,78372.17,2784.98,60423.6
112,2020-04-22,143377.83,1755.0,41141.06,-18.32,6286.86,2104.52,872.77,1231.63,546.5,876.64,174670.44,610.65,919.77,11582.89,0.0,0.0,41120.33,77934.28,79626.37,3037.25,60492.2
113,2020-04-23,143147.39,1885.83,41291.29,252.27,6914.15,2273.45,1001.18,1272.34,628.25,1007.38,173801.21,236.64,424.09,16938.8,0.0,0.0,40545.68,77435.1,79232.56,3550.09,61317.1
114,2020-04-24,141734.25,1925.4,41448.54,451.42,7655.88,2359.38,1104.87,1254.54,700.33,1122.64,171894.58,232.39,454.83,34293.25,0.0,0.0,33073.47,63920.02,70289.13,3564.95,62121.9
115,2020-04-25,141835.89,1364.81,40876.52,291.12,8671.01,1725.33,1018.61,706.72,644.97,1034.08,174352.95,250.85,474.8,25551.92,0.0,0.0,21992.15,43167.56,64099.92,2981.37,60243.7
116,2020-04-26,141801.83,1527.58,41042.88,165.13,8057.75,1948.32,957.42,990.9,606.31,972.28,173701.54,204.07,361.77,19568.8,0.0,0.0,41611.45,80323.71,83170.81,3317.86,61433.7
117,2020-04-27,141396.18,1966.47,41518.01,345.46,7305.17,2440.88,1051.47,1389.38,668.08,1071.03,171356.61000000002,271.36,456.96,27785.77,0.0,0.0,39207.8,75748.8,83649.76,3658.86,61707.9
118,2020-04-28,140912.77,1996.34,41588.53,919.21,9134.9,2377.33,1413.55,963.79,902.23,1444.91,170425.37,269.2,462.31,27834.2,1.5,3320.0,23566.38,46863.87,57244.56,3644.15,62104.8
119,2020-04-29,141008.68,2106.62,41691.18,1008.13,8910.22,2427.66,1451.09,976.53,925.44,1481.98,170034.25,298.22,544.89,35564.2,0.0,0.0,25393.18,50618.11,69200.88,3609.66,59881.4
120,2020-04-30,140880.6,1822.88,41416.63,994.67,9859.2,2127.36,1437.52,689.78,917.55,1469.51,171054.04,538.35,830.94,28365.24,0.2,820.0,21173.2,42584.34,38363.34,3275.99,60771.0
121,2020-05-01,140657.39,1523.83,41134.26,709.54,9866.95,1850.6,1251.64,598.92,799.8,1281.37,172115.36,651.93,975.99,30060.1,1.4,2430.0,28727.17,56224.45,81699.76,2962.05,60265.0
122,2020-05-02,141300.74,1205.9,40760.99,639.33,11008.47,1590.67,1209.38,381.31,769.16,1232.6,174277.71,324.36,563.78,33742.68,5.2,3540.0,17391.11,34852.13,49147.44,2755.67,60253.6
123,2020-05-03,142645.53,1570.87,41016.53,603.59,9290.31,1905.09,1188.52,716.43,748.72,1199.86,174391.06,242.25,446.78,34220.85,0.1,450.0,23781.06,47169.81,75836.61,3130.47,60188.6
124,2020-05-04,142648.78,1214.42,40658.93,759.15,11625.58,1604.6,1285.42,319.05,809.96,1297.65,175879.69,229.61,376.51,21515.19,1.1,4570.0,12320.5,25268.12,30609.21,2843.84,62870.3
125,2020-05-05,143005.24,948.12,40362.46,62.55,9920.41,1442.17,916.68,525.64,575.51,923.05,177683.64,253.75,448.33,18763.2,0.0,0.0,29300.6,56548.01,86647.84,2617.05,61702.6
126,2020-05-06,143540.53,1277.13,40647.92,59.01,8339.05,1723.1,908.54,814.57,568.27,911.44,176941.37,225.64,401.89,23344.82,0.0,0.0,40136.4,78074.72,94047.78,2961.67,61333.7
127,2020-05-07,143457.69,1781.07,41159.39,32.260000000000005,6976.85,2201.72,906.85,1294.92,567.67,910.42,174688.85,186.0,387.74,28843.2,0.0,0.0,45504.39,88504.45,90296.82,3476.22,61364.1
128,2020-05-08,142748.54,2114.46,41552.01,544.28,7350.269999999999,2558.41,1156.29,1402.26,727.74,1166.42,172315.28,217.4,401.64,16243.24,0.0,0.0,40071.19,78494.53,91034.65,3786.96,61826.8
129,2020-05-09,142185.35,2176.42,41661.22,689.6,7493.49,2580.97,1240.8,1340.09,784.34,1256.85,171314.33,244.27,383.18,13170.97,0.0,0.0,33501.01,66280.8,79071.42,3759.57,62311.4
130,2020-05-10,141072.91,2232.57,41811.31,1419.56,10123.52,2626.44,1797.15,829.35,1147.25,1835.08,169476.61,137.57,256.44,25899.65,1.7,940.0,21306.46,43161.78,58736.18,3899.42,61993.8
131,2020-05-11,141291.58,842.8100000000001,40395.63,565.13,12617.8,1382.24,1208.6,173.6,769.43,1232.62,175888.43,457.04,773.29,10791.99,17.8,33750.0,4833.18,11352.28,12954.61,2277.53,61341.0
132,2020-05-12,143613.93,746.91,40464.68,-138.77,9798.51,1325.25,829.01,496.18,521.75,837.0,179415.73,200.12,384.52,31001.91,0.0,0.0,32706.66,63015.38,94275.24,2490.58,61384.8
133,2020-05-13,141952.02,1123.0,40622.93,45.47,8963.84,1588.6,901.42,687.27,570.17,914.46,175642.16,257.33,438.41,19182.57,0.0,0.0,32500.39,62901.7,86536.6,2821.67,61678.1
134,2020-05-14,142572.43,1201.73,40650.97,412.09,9918.24,1592.51,1083.04,509.49,682.32,1093.84,175937.74,309.13,534.05,12041.33,0.0,0.0,15872.24,31678.36,38850.35,2683.68,60343.2
135,2020-05-15,142898.95,1316.81,40739.65,100.11,8297.8,1718.92,926.09,792.84,581.88,933.25,175940.96,238.45,428.29,16915.81,0.0,0.0,41381.47,79234.66,99873.88,2959.45,60883.0
136,2020-05-16,143303.85,1491.56,40881.96,276.36,8368.49,1901.85,1013.86,887.96,635.42,1018.85,175673.16,209.48,395.32,24209.22,0.0,0.0,43909.41,85454.57,99629.79,3250.09,61091.5
137,2020-05-17,143350.75,1749.73,41136.4,522.19,8332.87,2100.1,1142.33,957.86,715.88,1147.44,174538.3,178.01,365.51,29550.06,0.0,0.0,39877.28,77944.92,97057.63,3492.89,61473.0
138,2020-05-18,143378.02,2171.33,41556.67,801.08,8051.72,2655.68,1318.22,1337.51,826.55,1324.18,172783.91,225.69,426.95,30253.67,0.0,0.0,44226.73,87796.27,94985.91,3895.22,61578.6
139,2020-05-19,143154.59,2336.96,41740.89,1172.54,8636.07,2728.2,1565.74,1162.5,983.81,1575.0,171651.27,227.11,427.88,25769.68,0.0,0.0,37343.26,74846.05,92943.97,4002.95,61838.2
140,2020-05-20,143347.29,2060.95,41448.37,1385.92,10607.07,2358.58,1728.01,630.53,1084.67,1735.85,172926.41,178.53,316.19,15543.64,0.1,3140.0,12813.13,26698.46,33212.11,3621.22,61295.3
141,2020-05-21,143485.55,2148.84,41525.08,910.55,8604.36,2547.2,1381.94,1165.24,865.82,1386.84,172931.67,224.76,398.09,17004.87,0.0,0.0,46424.13,92523.88,96826.03,3889.56,61510.4
142,2020-05-22,143113.99,2323.75,41731.11,1431.51,9843.39,2782.22,1820.83,961.46,1145.8,1832.67,171574.35,203.7,356.56,26319.62,4.7,9830.0,21998.61,44842.85,53893.38,3974.09,61238.3
143,2020-05-23,143341.19,1935.0,41322.93,1375.41,11231.64,2232.72,1743.39,489.32,1094.84,1751.97,173443.94,260.11,479.86,33637.15,6.1,10560.0,16542.87,34069.05,41794.41,3488.36,60772.4
144,2020-05-24,144032.27,1775.42,41106.48,960.26,10150.64,2096.93,1416.07,680.84,883.93,1415.68,175120.72,349.15,665.63,34461.0,5.8,6280.0,32243.88,63314.23,82196.09999999999,3330.75,60004.2
145,2020-05-25,144445.55,1771.19,41068.54,1055.62,10451.19,2073.7,1481.98,591.65,922.73,1477.59,175602.28,312.3,621.34,25146.47,0.2,1060.0,23343.43,46354.22,81594.86,3210.43,59945.3
146,2020-05-26,145104.16,1859.98,41103.74,1000.73,9850.65,2193.42,1439.94,753.42,892.21,1429.0,176063.06,175.29,348.16,18484.97,0.0,0.0,31146.65,61497.23,81462.84,3540.34,60875.6
147,2020-05-27,144783.12,2350.05,41619.31,1061.27,8362.12,2760.05,1483.17,1276.96,921.12,1475.04,173605.0,158.45,315.22,28077.62,0.0,0.0,40914.33,80278.74,100767.11,4110.21,61453.5
148,2020-05-28,144438.94,2033.72,41331.47,867.22,8692.98,2344.72,1364.6,980.0,849.26,1360.34,174538.3,397.64,712.11,10474.34,0.8,3680.0,42576.82,82182.17,111466.91,3524.42,59885.6
149,2020-05-29,135111.31,1882.55,38748.85,438.24,6879.74,2190.57,1050.82,1139.78,654.86,1049.75,163482.27,327.16,536.56,13617.76,0.0,0.0,39345.55,76246.65,94139.89,3180.83,56767.9
150,2020-05-30,143565.37,1875.32,41244.58,443.31,7463.46,2175.41,1102.71,1072.61,690.01,1106.06,174262.33,459.77,707.0,9149.57,0.0,0.0,33388.17,65277.36,79335.15,3221.03,60715.2
151,2020-05-31,143338.55,1904.53,41292.53,745.09,8532.53,2243.14,1275.33,967.73,799.62,1281.24,173804.36,293.7,498.56,16604.77,0.0,0.0,31439.4,62428.35,82386.25,3313.14,59934.2
152,2020-06-01,143387.3,2322.94,41707.64,784.01,7428.06,2742.64,1298.47,1444.23,813.84,1303.98,172125.28,330.17,544.24,12189.37,0.0,0.0,49617.22,97440.05,99311.44,3803.03,60759.7
153,2020-06-02,142687.77,2582.01,42026.04,871.64,6965.23,3080.99,1353.85,1727.15,852.82,1366.27,170206.07,209.98,375.17,16367.87,0.0,0.0,48948.66,97012.96,98889.95,4197.13,61876.9
154,2020-06-03,141057.15,2286.68,41867.04,1363.07,9943.79,2687.18,1732.29,954.74,1105.77,1769.3,169259.63,243.03,397.25,27412.7,16.7,3930.0,25804.64,51206.48,59223.4,3812.33,62460.3
155,2020-06-04,139646.06,2001.17,41699.55,1835.04,13388.6,2312.96,2134.67,178.14,1377.5,2201.65,168509.53,221.77,352.95,29384.76,3.1,15010.0,13204.33,27559.58,31922.51,3463.57,62549.6
156,2020-06-05,139766.89,1758.25,41444.06,1052.1,10612.15,2061.12,1489.39,571.72,958.5,1534.6,169942.32,516.38,843.88,32796.8,0.7000000000000001,4290.0,27778.96,55826.46,35702.87,3166.97,59836.8
157,2020-06-06,140662.24,1667.68,41277.15,1006.97,10692.93,1986.55,1451.41,535.11,927.69,1485.57,171434.85,540.02,810.64,30734.6,0.3,2520.0,25160.74,50622.24,61449.14,2968.13,60005.0
158,2020-06-07,141390.2,1888.38,41438.08,1141.34,10588.22,2204.98,1548.73,656.32,985.53,1577.6,171361.01,280.81,436.4,31284.3,1.3,5030.0,17298.579999999998,35471.51,40066.4,3301.41,60568.1
159,2020-06-08,142173.21,2037.35,41522.22,850.25,8816.7,2384.32,1347.3,1036.96,851.9,1364.61,171799.32,170.86,286.97,20736.25,0.0,0.0,27620.87,54978.14,63783.05,3698.31,61869.8
160,2020-06-09,142431.91,2007.09,41470.41,1363.6,10956.9,2329.51,1720.82,608.63,1087.14,1739.69,172057.27,232.05,386.82,19669.05,1.5,11790.0,18991.94,38771.64,43206.74,3456.28,63047.9
161,2020-06-10,142184.61,1981.97,41465.76,1603.69,12232.0,2276.51,1914.29,362.12,1212.08,1938.76,171759.74,226.16,377.48,23818.99,4.9,21640.0,13729.93,28916.53,32342.6,3355.09,60041.7
162,2020-06-11,141783.16,2025.76,41543.32,1910.95,13675.7,2324.46,2206.72,117.67,1402.34,2241.25,170958.85,181.47,301.9,13657.54,0.8,7280.0,8541.75,18622.33,21590.39,3408.74,60758.9
163,2020-06-12,141621.51,2906.68,42442.27,2016.46,10286.72,3542.5,2314.39,1228.08,1472.84,2353.11,167197.47,363.69,606.19,18097.86,0.0,0.0,45110.04,88727.5,100762.32,4284.86,61346.4
164,2020-06-13,141561.93,3202.95,42744.92,2335.91,10347.28,3990.7,2663.86,1326.82,1697.6,2709.67,165795.07,324.85,537.0,13435.88,0.1,1420.0,38739.82,76729.95,95996.88,4772.48,62060.4
165,2020-06-14,141868.52,2665.9,42179.05,2549.02,13697.1,3079.18,2924.82,154.39,1861.01,2968.66,168127.69,190.02,316.52,22069.39,25.5,26270.0,11743.32,25652.08,29586.99,4021.74,61606.5
166,2020-06-15,142276.78,2651.86,42130.32,2438.45,13148.32,3064.87,2787.64,277.3,1768.19,2821.65,168735.85,269.61,462.32,30201.61,3.7,950.0,22294.38,45527.11,61033.08,4107.68,61944.9
167,2020-06-16,142359.05,2654.83,42126.35,2121.49,11593.24,3097.18,2420.01,677.13,1532.56,2448.02,168998.93,210.57,363.65,30792.48,17.599999999999998,2440.0,32976.0,66042.26,78672.11,4254.99,59972.8
168,2020-06-17,141832.18,2960.18,42477.89,2085.69,10226.62,3547.93,2388.67,1159.24,1518.0,2424.89,167174.24,279.33,450.98,15753.81,0.0,0.0,37518.05,74543.09,92678.93,4452.41,61744.9
169,2020-06-18,141879.58,2330.77,41841.55,2178.31,13474.3,2658.82,2482.88,176.02,1577.91,2520.05,169696.02,145.28,270.39,30497.07,16.9,34530.0,7249.01,16644.59,18236.44,3754.37,62973.6
170,2020-06-19,142294.64,2500.59,41977.02,1924.1,11545.72,2943.41,2217.16,726.24,1403.87,2243.61,169655.97,226.63,429.36,32356.81,4.6,1450.0,36542.14,72593.27,93725.02,4075.15,60987.7
171,2020-06-20,142889.81,2586.53,42012.96,1860.04,10595.03,2991.41,2151.29,840.07,1356.3,2168.05,170024.23,336.32,562.94,36924.8,0.3,380.0,24046.55,49163.27,55687.12,3952.34,59488.0
172,2020-06-21,143045.91,2748.88,42162.62,1559.71,8800.17,3240.17,1878.49,1361.56,1182.16,1891.04,169688.83,196.38,393.43,27410.8,0.0,0.0,42564.62,86087.72,104438.61,4325.8,60256.6
173,2020-06-22,143412.67,2712.59,42095.25,1764.23,9698.42,3216.0,2060.07,1155.93,1293.68,2068.61,170199.89,229.12,421.02,25610.44,0.0,60.0,37409.45,74775.46,92901.04,4302.27,62582.5
174,2020-06-23,143772.83,2708.59,42061.2,1324.79,8144.58,3217.12,1687.45,1529.69,1055.98,1690.01,170818.5,229.36,405.14,16625.39,0.0,0.0,45331.66,89052.77,104238.25,4294.6,61546.5
175,2020-06-24,143631.89,2660.27,42024.78,1402.98,8461.95,3164.11,1748.8,1415.25,1095.69,1753.49,170826.74,310.33,532.13,15787.92,0.0,0.0,45440.74,90517.53,104474.7,4186.2,61980.6
176,2020-06-25,143095.84,2846.71,42256.52,1839.94,9694.65,3385.43,2146.46,1239.06,1351.19,2159.75,169236.86,304.09,504.02,15484.82,0.0,2470.0,30406.66,61159.94,88116.42,4275.36,60985.1
177,2020-06-26,142331.91,3052.2,42527.72,1724.53,8452.41,3751.33,2021.26,1730.08,1278.85,2044.87,167591.1,202.69,359.62,21929.51,0.0,0.0,46739.71,92713.98,98861.09,4767.2,61772.5
178,2020-06-27,141876.44,3117.57,42631.99,2202.28,9972.54,3845.2,2526.19,1318.9,1605.84,2564.03,166561.58,320.95,515.58,29728.0,1.2000000000000002,8500.0,36302.9,72744.4,93259.46,4679.38,62718.4
179,2020-06-28,142192.5,2960.3,42446.95,2159.36,10330.64,3520.06,2481.14,1038.93,1573.58,2512.81,167548.97,289.5,485.94,30743.89,0.0,1630.0,19937.08,41294.88,41969.82,4384.54,62187.9
180,2020-06-29,142024.17,2577.99,42077.64,1500.56,9169.88,2991.62,1831.68,1159.98,1160.81,1856.98,169173.16,347.71,578.89,32070.7,0.0,0.0,36840.32,73682.43000000001,100156.71,4121.76,60180.6
181,2020-06-30,141778.86,2611.94,42132.52,1179.26,7729.38,3040.33,1575.12,1465.23,999.38,1599.84,168860.59,538.48,893.71,32315.9,0.0,0.0,47667.35,93913.33,116246.5,4027.83,59098.1
