,date,p_(mbar),T_(degC),Tpot_(K),Tdew_(degC),rh_(%),VPmax_(mbar),VPact_(mbar),VPdef_(mbar),sh_(g/kg),H2OC_(mmol/mol),rho_(g/m**3),wv_(m/s),max._wv_(m/s),wd_(deg),rain_(mm),raining_(s),SWDR_(W/m�),PAR_(�mol/m�/s),max._PAR_(�mol/m�/s),Tlog_(degC),OT
182,2020-07-01,141433.08,3122.56,42675.33,1874.44,8541.0,3857.02,2170.44,1686.6,1382.73,2209.96,166180.6,517.35,836.06,31328.6,0.0,0.0,42055.51,84861.33,117606.25,4499.57,59326.3
183,2020-07-02,141766.26,2850.16,42372.89,1960.6,10198.87,3385.84,2263.53,1122.26,1438.94,2299.18,167586.54,231.45,449.05,33755.75,5.2,3670.0,31727.95,64133.98,95932.31,4483.65,59650.4
184,2020-07-03,142599.94,2637.17,42088.16,1529.42,9172.67,3083.19,1857.91,1225.3,1173.03,1876.46,169613.41,309.78000000000003,536.04,35626.6,0.0,0.0,37619.39,74527.57,76696.76,4197.77,59403.3
185,2020-07-04,142575.87,2855.13,42309.06,1406.07,7945.53,3436.72,1744.95,1691.73,1101.27,1762.29,168782.55,469.98,768.73,29938.5,0.0,0.0,43563.01,86899.77,99109.03,4307.99,60720.8
186,2020-07-05,142035.92,3232.72,42733.97,1997.72,8436.2,3944.42,2292.14,1652.32,1454.44,2323.95,166375.36,700.04,1064.25,30529.7,0.0,0.0,30621.6,62182.92,33855.4,4478.8,59266.4
187,2020-07-06,142213.69,2485.51,41969.07,1184.05,8174.26,2875.41,1602.09,1273.28,1013.94,1622.79,169884.2,379.24,745.05,36967.59,0.0,120.0,38491.97,75060.91,107101.24,4001.62,59117.7
188,2020-07-07,142951.93,2234.87,41655.53,931.38,8291.96,2586.09,1401.3,1184.79,881.23,1411.4,171892.57,259.67,483.15,33283.94,0.0,0.0,30636.64,60775.67,101257.47,3766.21,59120.2
189,2020-07-08,142599.57,1976.28,41425.54,1688.35,12683.75,2272.74,1988.42,284.1,1255.65,2007.99,172254.4,186.48,296.55,31602.99,4.5,30640.0,13141.4,28702.33,33671.18,3482.94,60080.6
190,2020-07-09,142280.47,2657.07,42135.52,2024.76,11317.89,3180.48,2321.69,858.78,1470.76,2349.92,168975.68,317.08,520.96,30061.18,0.6000000000000001,6770.0,26236.92,54192.32,32741.75,4059.8,61237.4
191,2020-07-10,141910.34,2880.36,42391.29,1914.93,9804.0,3464.35,2217.76,1246.53,1408.42,2250.95,167675.51,389.4,679.91,32388.93,0.0,0.0,22922.98,46842.66,57439.16,4280.25,61337.1
192,2020-07-11,143429.11,2266.86,41647.73,1055.26,8626.07,2605.21,1494.3,1110.92,937.12,1500.54,172282.2,226.17,418.85,22002.51,0.0,0.0,30695.59,60560.45,68560.53,3821.76,59095.2
193,2020-07-12,144001.73,2240.52,41574.02,963.63,8454.94,2636.41,1415.94,1220.49,883.99,1416.01,173148.81,237.92,415.98,17569.62,0.0,0.0,43067.32,84692.83,106444.91,3841.73,60007.8
194,2020-07-13,143477.7,2549.02,41926.71,916.39,7392.95,3064.26,1383.94,1680.35,867.15,1388.92,171285.25,171.78,313.35,18342.96,0.0,0.0,46161.15,91314.55,99783.48,4255.75,60665.9
195,2020-07-14,142305.92,2847.82,42324.94,1009.53,6867.23,3484.67,1450.66,2033.96,916.58,1467.81,168648.17,274.8,441.94,25542.86,0.0,0.0,33825.32,66559.46,77345.94,4415.82,60622.5
196,2020-07-15,142080.29,2281.57,41775.23,1871.73,12055.81,2602.52,2170.13,432.39,1376.14,2199.51,170281.1,229.45,388.09,26231.36,7.9,22540.0,16539.1,35398.78,44941.03,3750.47,59808.1
197,2020-07-16,142555.77,2237.68,41691.26,1632.14,11165.22,2572.25,1938.11,634.13,1224.03,1957.73,171148.71,189.81,348.61,28791.21,0.0,410.0,24591.36,50181.42,54399.01,3806.67,60590.6
198,2020-07-17,143021.38,2426.31,41841.41,1394.51,9599.33,2830.66,1746.05,1084.52,1098.8,1758.21,171035.91,194.69,357.42,22263.35,0.0,0.0,28631.08,57401.18,78347.58,3976.6,60275.8
199,2020-07-18,142976.76,2903.36,42323.38,1524.69,8106.88,3487.79,1846.36,1641.32,1162.32,1859.48,169010.88,203.12,363.65,20858.82,0.0,0.0,45168.73,89773.93000000001,101848.47,4559.82,60714.9
200,2020-07-19,142539.71,3132.94,42590.86,1572.02,7721.83,3933.11,1884.3,2048.87,1189.87,1903.55,167596.55,162.31,296.38,26013.05,0.0,0.0,33057.21,66507.93,83936.14,4768.33,61257.0
201,2020-07-20,142612.08,2850.84,42301.5,1824.43,9225.82,3372.54,2118.87,1253.68,1338.28,2139.45,168650.23,270.67,482.36,25879.13,0.1,520.0,28224.59,56985.7,71820.13,4361.9800000000005,61854.2
202,2020-07-21,143267.44,2610.13,42005.05,1117.59,7737.94,3060.88,1537.43,1523.47,965.21,1545.35,170672.56,237.14,436.87,18735.85,0.0,0.0,38956.17,77230.55,105823.08,4160.37,59544.2
203,2020-07-22,143267.3,2528.45,41923.46,935.14,7327.13,2986.82,1397.72,1589.18,877.01,1404.84,171087.29,251.94,426.7,18833.97,0.0,0.0,44676.89,88727.9,100882.29,4164.09,59631.1
204,2020-07-23,142588.33,2667.4,42119.64,1157.6,7492.44,3139.13,1551.41,1587.77,978.54,1566.72,169626.38,230.07,398.24,15481.85,0.0,0.0,38861.43,77318.27,93863.8,4221.05,59480.7
205,2020-07-24,141850.2,2954.35,42470.46,1267.04,7331.67,3663.26,1635.94,2027.36,1037.46,1660.6,167601.45,230.17,439.21,32587.12,0.0,0.0,31570.75,63175.39,77891.02,4475.56,60552.0
206,2020-07-25,142007.36,3135.01,42638.3,1612.07,7580.78,3828.23,1922.15,1906.1,1218.62,1949.0,166902.5,210.68,374.38,28138.93,0.0,0.0,29420.5,59380.35,88302.61,4736.84,60033.9
207,2020-07-26,141931.95,2748.99,42257.08,2022.33,10623.25,3219.76,2329.4,890.36,1479.04,2362.93,168149.68,294.42,501.01,27165.18,3.1,9720.0,24763.23,50680.04,78560.49,4191.78,60164.5
208,2020-07-27,142432.18,3062.05,42529.01,1663.14,8530.210000000001,3786.34,1977.44,1808.82,1249.99,1998.81,167696.48,266.76,449.84,26790.0,0.0,0.0,33431.06,67413.43000000001,53912.69,4579.34,60361.4
209,2020-07-28,141762.33,3392.1,42917.62,1744.56,7173.53,4241.69,2044.3,2197.26,1298.92,2076.79,165549.82,317.76,594.66,33020.36,0.0,0.0,25493.1,51505.39,85842.0,4807.77,59501.7
210,2020-07-29,142832.7,2879.2,42311.23,1101.18,6672.31,3425.86,1514.29,1911.61,953.44,1526.68,169074.27,312.44,575.24,35926.14,0.0,0.0,44787.48,88410.02,91652.42,4409.89,58461.5
211,2020-07-30,143102.6,2865.04,42274.34,1068.81,6901.35,3507.5,1489.58,2017.88,936.04,1498.83,169502.78,205.24,388.1,22346.75,0.0,0.0,42603.63,85857.59,90423.14,4486.5,59530.0
212,2020-07-31,142852.66,3114.55,42545.64,1274.94,6638.54,3888.92,1642.67,2246.1,1034.59,1655.97,168140.88,221.36,378.19,13181.73,0.0,0.0,43584.36,88303.33,90289.9,4721.6,60409.0
213,2020-08-01,142288.11,3542.05,43022.96,1688.29,7032.5,4756.04,1997.37,2758.7,1264.16,2021.4,165677.31,223.67,401.05,18845.76,0.2,640.0,41588.55,82965.87,87666.71,5135.75,60858.0
214,2020-08-02,142070.35,2893.58,42390.43,2418.41,11839.24,3412.01,2763.28,648.67,1755.0,2800.78,167538.46,183.8,313.69,21113.24,12.2,4820.0,12614.85,26659.45,32889.18,4350.7,62078.7
215,2020-08-03,141994.89,2534.35,42036.31,1702.84,10253.66,2916.8,2031.82,884.97,1288.68,2060.19,169215.98,287.12,505.37,12107.5,0.0,1510.0,27149.24,54902.77,75709.91,3934.23,59197.5
216,2020-08-04,142345.64,2464.1,41935.97,1361.22,8917.55,2852.97,1710.1,1142.84,1081.08,1730.1,170075.56,214.92,401.51,21216.13,0.0,0.0,24604.57,49711.33,68496.51,3874.7,59070.9
217,2020-08-05,142887.76,2776.16,42203.3,1202.65,7949.37,3424.27,1593.54,1830.66,1003.14,1605.85,169574.0,222.8,384.16,23281.38,0.0,50.0,41075.16,81611.25,91097.39,4399.11,60665.4
218,2020-08-06,143181.57,3139.71,42542.68,1198.87,6724.12,3986.29,1587.32,2399.02,997.05,1596.36,168468.97,224.5,379.19,15925.34,0.0,0.0,42240.89,83645.95,85433.92,4712.14,61545.2
219,2020-08-07,143218.96,3461.58,42862.03,1703.15,7143.51,4573.55,2003.16,2570.41,1259.48,2014.1,167069.13,177.96,316.19,17344.42,0.0,0.0,40996.87,82232.42,84126.42,5113.12,62086.0
220,2020-08-08,143035.14,3869.19,43286.12,1939.8,6885.86,5353.29,2234.87,3118.46,1407.77,2249.79,165162.94,175.33,310.32,18800.69,0.0,0.0,40282.84,80410.54,82796.18000000001,5546.85,-104547.9
221,2020-08-09,142710.03,3791.76,43236.79,1948.38,7026.58,5179.13,2243.91,2935.16,1416.8,2264.14,165074.84,278.44,466.34,20064.35,2.0,2820.0,36104.11,71740.68000000001,74664.58,5364.77,61626.1
222,2020-08-10,142683.74,3155.12,42600.49,2603.51,11447.42,3814.1,2995.59,818.57,1895.44,3023.12,167127.94,267.44,425.35,21120.78,3.3000000000000003,9070.0,12133.89,26032.96,28265.12,4401.02,60028.3
223,2020-08-11,142805.25,3533.89,42969.78,2322.67,9096.8,4554.91,2660.31,1894.54,1680.49,2682.48,165963.21,263.58,449.4,19635.66,0.0,0.0,36069.1,72515.14,78686.23,5019.97,62344.0
224,2020-08-12,142682.65,3400.38,42846.59,2290.98,9464.79,4362.19,2615.7,1746.46,1653.59,2639.93,166372.95,212.08,386.51,23623.47,10.6,2660.0,34173.96,68020.28,71223.52,4902.01,62809.0
225,2020-08-13,142261.42,3328.07,42810.19,2507.18,10480.3,4172.64,2869.97,1302.62,1820.76,2905.04,166030.63,187.39,323.44,28126.55,0.0,0.0,24813.56,50402.65,59107.91,5079.31,63948.3
226,2020-08-14,142193.25,3095.62,42582.8,2699.27,12211.49,3711.79,3120.2,591.62,1981.89,3159.91,166724.16,209.56,362.34,28492.1,0.0,3250.0,15788.77,33636.8,37255.73,4840.85,62168.7
227,2020-08-15,142377.67,2943.41,42414.27,2736.43,13227.61,3480.06,3171.96,308.04,2012.45,3208.16,167520.46,125.76,213.69,22729.0,14.0,12230.0,12991.71,27727.18,30310.83,4698.63,62351.6
228,2020-08-16,142092.36,3351.19,42848.14,2447.5,10374.02,4221.66,2813.39,1408.26,1786.65,2850.65,165769.73,188.18,327.07,24670.89,0.0,0.0,30926.84,62106.93,71398.68000000001,5202.83,62518.4
229,2020-08-17,141748.67,2860.26,42384.42,2413.7,11947.04,3361.68,2758.65,603.01,1756.11,2802.45,167289.82,181.28,303.56,29792.69,2.0,4600.0,14105.5,29293.05,35715.86,4634.77,63033.8
230,2020-08-18,141785.64,2822.48,42343.41,2220.16,11407.69,3350.92,2531.86,819.05,1610.32,2571.35,167601.73,198.81,349.77,30513.49,0.0,530.0,23347.9,47540.22,67594.53,4667.86,62472.2
231,2020-08-19,141856.62,2879.94,42395.08,1937.9,10007.65,3465.9,2230.28,1235.56,1416.61,2263.94,167604.33,173.73,303.87,24241.03,0.0,0.0,31429.83,62955.78,74821.37,4778.21,62525.5
232,2020-08-20,141808.23,3240.65,42761.38,2182.19,9585.74,4129.68,2492.88,1636.85,1585.03,2531.26,166037.62,263.08,434.67,27227.96,0.0,0.0,28551.83,58200.5,83551.48,4963.84,62843.9
233,2020-08-21,141891.56,3833.21,43349.5,2344.86,8354.3,5272.97,2680.06,2592.94,1703.97,2719.73,163773.97,340.15,568.63,28393.91,0.0,130.0,35281.73,70618.52,75812.89,5446.77,63231.3
234,2020-08-22,142421.31,3169.73,42637.59,2357.34,10325.44,3836.98,2710.36,1126.54,1717.27,2740.6,166888.15,396.03,628.4,31253.3,3.6,4750.0,17204.74,35548.95,46000.7,4747.28,61029.1
235,2020-08-23,142507.65,2686.4,42145.43,1678.28,9424.45,3131.62,1992.46,1139.11,1259.06,2013.36,169239.16,286.7,503.27,30624.59,1.5,1810.0,21574.3,43775.44,61075.74,4396.64,60934.0
236,2020-08-24,142475.64,2448.18,41909.27,1446.88,9435.85,2839.04,1781.23,1057.79,1125.1,1800.28,170269.35,310.37,530.85,30731.2,0.0,0.0,23310.87,46942.49,65768.07,4244.72,60288.8
237,2020-08-25,142035.98,2528.81,42027.55,1479.06,9381.56,2993.37,1805.45,1187.91,1144.14,1830.62,169430.24,334.49,528.39,26724.7,0.0,590.0,23457.27,47076.19,69087.16,4274.43,60814.0
238,2020-08-26,141400.38,2887.47,42441.78,1370.13,7335.59,3388.39,1716.54,1671.93,1092.33,1748.18,167233.3,616.6899999999999,1171.89,32905.6,0.0,0.0,17006.98,34494.82,65107.78,4372.14,58394.0
239,2020-08-27,142367.99,2513.65,41983.85,1294.49,8398.46,2895.0,1656.34,1238.69,1046.65,1675.28,169918.14,257.99,528.81,33896.43,0.0,0.0,23886.62,48144.81,63604.35,4335.07,58307.9
240,2020-08-28,140933.23,2500.1,42092.42,1683.29,10229.24,2923.79,1991.86,931.82,1273.06,2035.63,168124.71,458.78,681.84,29767.3,2.9,7990.0,23966.97,47805.88,60377.12,4153.51,59869.8
241,2020-08-29,141024.94,2602.65,42187.36,1610.41,9404.79,3014.58,1920.51,1094.11,1226.12,1961.06,167832.7,475.06,711.0,29562.4,0.0,0.0,19928.6,40090.26,57630.68,4212.11,58730.9
242,2020-08-30,141365.41,2246.61,41800.42,1896.38,12455.63,2568.61,2189.12,379.53,1395.25,2229.9,169555.71,236.69,384.05,21370.99,36.3,30650.0,8909.92,19379.4,21439.35,3961.14,60271.3
243,2020-08-31,142543.99,2154.83,41609.18,1937.77,13112.14,2461.65,2225.84,235.59,1406.87,2248.56,171335.69,211.33,382.2,31960.34,13.0,9610.0,12570.09,26320.09,30513.81,3916.93,59246.1
244,2020-09-01,142730.64,1948.9,41387.21,1720.86,13044.15,2244.29,2020.37,223.86,1274.59,2038.26,172513.52,139.91,265.81,27171.05,8.4,13190.0,8834.52,19044.18,22330.37,3753.85,59823.7
245,2020-09-02,142809.52,1884.97,41316.59,1234.23,11174.02,2246.07,1612.29,633.78,1015.55,1625.66,173098.75,175.84,304.57,29021.92,0.0,0.0,26022.87,51590.49,64354.33,3885.44,60971.9
246,2020-09-03,143138.55,2191.63,41596.54,1466.12,10873.88,2584.92,1806.48,778.45,1135.84,1817.16,172132.71,294.99,465.67,27198.8,0.3,2600.0,22840.85,45155.25,59021.05,3742.1,61525.7
247,2020-09-04,143200.15,2944.75,42345.73,2010.95,9717.18,3527.59,2302.52,1225.05,1449.07,2315.42,168896.89,341.31,588.62,29986.15,0.0,340.0,22161.75,45181.04,59411.91,4256.32,59549.5
248,2020-09-05,142677.84,2262.53,41706.0,1957.59,12580.25,2584.81,2258.17,326.53000000000003,1426.36,2279.36,171042.14,224.64,366.05,21697.15,0.4,1600.0,8260.13,17485.79,22786.68,3657.77,63374.1
249,2020-09-06,143000.62,2000.48,41416.48,1146.59,10197.41,2332.51,1551.9,780.68,976.13,1562.69,172857.63,165.87,318.25,30973.76,0.0,30.0,28673.21,56153.62,70864.06,3947.23,60552.2
250,2020-09-07,143580.26,2100.77,41468.96,1154.37,9782.77,2467.58,1550.54,917.07,971.17,1555.1,173153.43,175.23,316.97,28957.15,0.0,0.0,31083.37,60474.29,68830.98,4066.55,61766.5
251,2020-09-08,143872.83,2354.16,41698.36,1141.4,9101.55,2863.14,1541.5,1321.6,963.59,1542.84,172505.99,315.64,530.08,29425.22,0.0,160.0,31622.11,62669.24,65164.62,3997.01,61918.5
252,2020-09-09,143256.58,2752.87,42149.37,1524.32,8896.13,3366.49,1858.63,1507.87,1168.18,1868.57,169986.18,307.17,512.98,30937.8,0.0,2530.0,31163.62,61800.14,63190.94,4234.43,61956.6
253,2020-09-10,143194.25,2358.43,41759.05,1568.93,10387.05,2714.2,1904.73,809.47,1197.73,1915.48,171437.31,216.19,375.01,16664.670000000002,1.7,5490.0,27024.22,53046.48,65778.95,3936.64,59413.5
254,2020-09-11,142752.11,2306.38,41743.97,1555.29,10624.53,2767.21,1879.75,887.48,1185.52,1896.34,171184.56,145.94,247.31,20065.51,0.0,0.0,28491.11,55659.83,60916.44,4014.45,62220.0
255,2020-09-12,142999.6,2624.94,42042.26,1642.19,9874.72,3184.02,1947.45,1236.61,1226.12,1961.01,170146.66,238.49,411.24,27030.61,0.0,0.0,24958.9,48012.85,53675.93,4092.45,62328.3
256,2020-09-13,143917.91,2698.32,42038.81,1837.14,10235.86,3264.18,2132.03,1132.05,1334.43,2133.29,170854.23,148.57,253.41,21450.99,0.0,0.0,27192.91,53855.71,57024.93,4423.38,61864.6
257,2020-09-14,143976.91,2983.38,42319.21,1971.25,9886.95,3757.12,2265.57,1491.53,1417.93,2266.12,169740.05,175.7,312.75,22899.68,0.0,0.0,28167.7,54923.6,57483.98,4721.48,63800.7
258,2020-09-15,143214.54,3068.28,42468.61,2043.54,9873.47,3864.35,2338.04,1526.25,1471.38,2350.81,168455.66,180.83,303.55,23665.05,0.0,80.0,27396.0,54376.93,56078.64,4799.92,64618.1
259,2020-09-16,142865.96,3092.57,42522.35,2001.66,9441.74,3847.41,2292.61,1554.76,1446.15,2310.79,167947.62,155.98,288.51,17321.9,0.0,0.0,25726.16,50835.23,53948.54,4898.96,64207.3
260,2020-09-17,143957.34,2183.66,41520.86,1243.89,9547.8,2506.83,1649.19,857.58,1031.19,1650.38,173197.17,527.62,805.48,6095.66,0.0,0.0,20010.23,38417.52,55797.08,3707.19,58793.0
261,2020-09-18,144057.74,1928.98,41258.08,665.0,8432.61,2309.0,1225.13,1083.81,764.09,1224.61,174621.42,261.39,428.18,17467.05,0.0,0.0,28969.75,55576.39,56943.23,3571.96,60205.1
262,2020-09-19,143242.46,1890.46,41286.65,639.86,8637.73,2320.99,1210.06,1110.94,758.99,1216.41,173828.59,185.22,305.87,15364.65,0.0,0.0,26149.98,50457.4,54726.79,3548.27,61254.0
263,2020-09-20,142752.05,2107.96,41545.08,841.09,8560.22,2548.75,1334.73,1214.09,840.4,1346.44,172259.57,249.01,400.5,15245.26,0.0,0.0,27557.16,53462.76,54749.39,3739.21,61461.7
264,2020-09-21,142562.24,2213.17,41666.35,1254.64,9724.46,2659.93,1631.63,1028.21,1029.77,1648.34,171453.0,135.33,242.24,19618.1,0.0,0.0,26087.8,51114.1,52426.6,4032.15,62093.8
265,2020-09-22,141811.6,2542.27,42060.09,1694.39,10374.55,3102.36,2000.08,1102.24,1270.39,2031.35,169054.49,232.22,382.4,25626.96,0.0,0.0,24253.16,47354.95,50527.94,4211.26,62300.3
266,2020-09-23,141143.84,2540.48,42114.77,1676.48,10260.3,2988.37,2001.99,986.36,1277.35,2042.33,168210.96,234.61,366.5,26058.63,0.0,0.0,14595.59,29687.57,39966.16,4150.46,63175.7
267,2020-09-24,140900.3,2571.55,42166.73,1402.59,8752.96,2979.84,1753.13,1226.73,1119.87,1791.75,167885.84,460.14,718.52,28883.36,0.1,790.0,20269.06,39254.51,48096.47,4036.32,60152.8
268,2020-09-25,140078.87,1804.1,41463.83,1284.13,11582.31,2103.15,1678.81,424.34,1078.52,1725.68,170045.27,309.68,528.73,30864.4,43.5,12470.0,15320.73,30751.33,42628.51,3466.19,59533.8
269,2020-09-26,139832.1,1157.37,40832.55,1105.23,14054.7,1554.36,1515.66,38.69,974.77,1560.8,172530.11,153.62,256.82,30959.52,46.4,48010.0,3065.48,7272.73,7873.17,2758.13,60518.7
270,2020-09-27,140801.47,1162.23,40756.57,919.83,12970.79,1586.81,1393.39,193.4,889.45,1424.47,173782.82,218.42,344.19,27125.74,0.1,100.0,11713.73,23555.08,28663.3,2810.6,60275.2
271,2020-09-28,141823.74,1477.43,40989.09,1018.8,11973.48,1865.0,1458.0,406.97,924.32,1480.18,173686.42,165.05,270.81,23390.93,0.0,0.0,16932.72,33513.83,37874.64,3202.01,61486.2
272,2020-09-29,142549.29,1778.24,41231.05,1214.78,11387.69,2119.8,1596.16,523.68,1007.15,1612.36,173226.17,167.28,278.38,27131.77,0.0,0.0,20952.63,41318.59,47823.85,3562.4,62073.3
